Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1672934438,2023-01-05T16:00:38Z,HAL89,"42.370766,-71.02121",0,1,154
1672934451,2023-01-05T16:00:51Z,HAL89,"42.37112,-71.021652",0,2,157
1672934469,2023-01-05T16:01:09Z,HAL89,"42.371323,-71.021706",0,2,143
1672934487,2023-01-05T16:01:27Z,HAL89,"42.371532,-71.02182",0,2,109
1672934505,2023-01-05T16:01:45Z,HAL89,"42.37167,-71.022041",0,3,75
1672934521,2023-01-05T16:02:01Z,HAL89,"42.37167,-71.022255",0,2,53
1672934543,2023-01-05T16:02:23Z,HAL89,"42.371159,-71.02166",0,1,61
1672934734,2023-01-05T16:05:34Z,HAL89,"42.371532,-71.02243",0,0,61
1672934755,2023-01-05T16:05:55Z,HAL89,"42.371696,-71.022217",0,4,50
1672934769,2023-01-05T16:06:09Z,HAL89,"42.371876,-71.022011",0,3,42
1672934790,2023-01-05T16:06:30Z,HAL89,"42.372044,-71.021805",0,2,42
1672934823,2023-01-05T16:07:03Z,HAL89,"42.37236,-71.021324",0,3,50
1672934847,2023-01-05T16:07:27Z,HAL89,"42.372406,-71.020653",0,7,90
1672934852,2023-01-05T16:07:32Z,HAL89,"42.372383,-71.020447",0,7,95
1672934859,2023-01-05T16:07:39Z,HAL89,"42.372345,-71.020134",0,7,98
1672934869,2023-01-05T16:07:49Z,HAL89,"42.372379,-71.019623",0,8,84
1672934874,2023-01-05T16:07:54Z,HAL89,"42.372459,-71.019402",0,9,70
1672934881,2023-01-05T16:08:01Z,HAL89,"42.372688,-71.019135",0,9,45
1672934886,2023-01-05T16:08:06Z,HAL89,"42.372871,-71.018929",0,9,42
1672934891,2023-01-05T16:08:11Z,HAL89,"42.372986,-71.018654",0,11,56
1672934894,2023-01-05T16:08:14Z,HAL89,"42.373009,-71.018433",0,10,70
1672934899,2023-01-05T16:08:19Z,HAL89,"42.372952,-71.018219",0,8,92
1672934905,2023-01-05T16:08:25Z,HAL89,"42.372837,-71.018013",0,7,115
1672934911,2023-01-05T16:08:31Z,HAL89,"42.372673,-71.017799",0,8,129
1672934916,2023-01-05T16:08:36Z,HAL89,"42.372509,-71.017586",0,9,135
1672934921,2023-01-05T16:08:41Z,HAL89,"42.372349,-71.01738",0,10,135
1672934926,2023-01-05T16:08:46Z,HAL89,"42.372196,-71.017174",0,11,135
1672934933,2023-01-05T16:08:53Z,HAL89,"42.371918,-71.016808",0,11,135
1672934940,2023-01-05T16:09:00Z,HAL89,"42.371651,-71.016457",0,12,135
1672934958,2023-01-05T16:09:18Z,HAL89,"42.370903,-71.015457",0,15,135
1672934963,2023-01-05T16:09:23Z,HAL89,"42.370605,-71.015045",0,15,135
1672934991,2023-01-05T16:09:51Z,HAL89,"42.368935,-71.012802",0,18,135
1672935006,2023-01-05T16:10:06Z,HAL89,"42.368076,-71.011665",0,15,137
1672935024,2023-01-05T16:10:24Z,HAL89,"42.367332,-71.011429",0,9,180
1672935031,2023-01-05T16:10:31Z,HAL89,"42.367039,-71.011536",0,9,194
1672935038,2023-01-05T16:10:38Z,HAL89,"42.36676,-71.011681",0,10,199
1672935045,2023-01-05T16:10:45Z,HAL89,"42.366428,-71.011848",0,11,199
1672935053,2023-01-05T16:10:53Z,HAL89,"42.366005,-71.012054",0,13,199
1672935058,2023-01-05T16:10:58Z,HAL89,"42.365692,-71.012207",0,13,199
1672935064,2023-01-05T16:11:04Z,HAL89,"42.365318,-71.012383",0,14,199
1672935071,2023-01-05T16:11:11Z,HAL89,"42.364887,-71.012589",0,15,199
1672935076,2023-01-05T16:11:16Z,HAL89,"42.364494,-71.012787",0,16,199
1672935083,2023-01-05T16:11:23Z,HAL89,"42.364059,-71.012993",0,15,199
1672935089,2023-01-05T16:11:29Z,HAL89,"42.36375,-71.013145",0,9,199
1672935100,2023-01-05T16:11:40Z,HAL89,"42.36343,-71.013161",0,6,180
1672935116,2023-01-05T16:11:56Z,HAL89,"42.363144,-71.012611",0,7,126
1672935123,2023-01-05T16:12:03Z,HAL89,"42.363003,-71.012321",0,9,123
1672935128,2023-01-05T16:12:08Z,HAL89,"42.362881,-71.012054",0,9,120
1672935133,2023-01-05T16:12:13Z,HAL89,"42.362766,-71.011818",0,9,120
1672935140,2023-01-05T16:12:20Z,HAL89,"42.362629,-71.011459",0,10,118
1672935143,2023-01-05T16:12:23Z,HAL89,"42.36256,-71.011238",0,11,115
1672935147,2023-01-05T16:12:27Z,HAL89,"42.36248,-71.011009",0,12,115
1672935151,2023-01-05T16:12:31Z,HAL89,"42.3624,-71.010788",0,9,115
1672935157,2023-01-05T16:12:37Z,HAL89,"42.362293,-71.010567",0,6,120
1672935171,2023-01-05T16:12:51Z,HAL89,"42.361954,-71.010475",0,6,168
1672935180,2023-01-05T16:13:00Z,HAL89,"42.361736,-71.010567",0,6,188
1672935187,2023-01-05T16:13:07Z,HAL89,"42.361534,-71.010674",0,7,196
1672935200,2023-01-05T16:13:20Z,HAL89,"42.36108,-71.010895",0,9,199
1672935206,2023-01-05T16:13:26Z,HAL89,"42.36087,-71.011009",0,9,199
1672935217,2023-01-05T16:13:37Z,HAL89,"42.360371,-71.011253",0,11,199
1672935224,2023-01-05T16:13:44Z,HAL89,"42.359974,-71.011429",0,12,199
1672935234,2023-01-05T16:13:54Z,HAL89,"42.359417,-71.011696",0,13,199
1672935240,2023-01-05T16:14:00Z,HAL89,"42.359127,-71.011833",0,11,199
1672935393,2023-01-05T16:16:33Z,HAL89,"42.356518,-71.013084",0,4,196
1672935405,2023-01-05T16:16:45Z,HAL89,"42.356266,-71.01313",0,5,191
1672935415,2023-01-05T16:16:55Z,HAL89,"42.356049,-71.013145",0,5,182
1672935426,2023-01-05T16:17:06Z,HAL89,"42.355846,-71.013069",0,4,168
1672935443,2023-01-05T16:17:23Z,HAL89,"42.355774,-71.012741",0,4,120
1672935454,2023-01-05T16:17:34Z,HAL89,"42.355843,-71.012535",0,3,92
1672935467,2023-01-05T16:17:47Z,HAL89,"42.355904,-71.012268",0,3,78
1672935497,2023-01-05T16:18:17Z,HAL89,"42.355946,-71.01194",0,11,78
1672935511,2023-01-05T16:18:31Z,HAL89,"42.356678,-71.00782",0,74,75
1672935526,2023-01-05T16:18:46Z,HAL89,"42.358486,-70.997482",0,137,76
1672935532,2023-01-05T16:18:52Z,HAL89,"42.359463,-70.991867",0,156,77
1672935538,2023-01-05T16:18:58Z,HAL89,"42.360397,-70.986038",125,162,78
1672935545,2023-01-05T16:19:05Z,HAL89,"42.361359,-70.979668",400,162,79
1672935551,2023-01-05T16:19:11Z,HAL89,"42.362072,-70.974045",675,163,80
1672935557,2023-01-05T16:19:17Z,HAL89,"42.362869,-70.967751",1000,161,80
1672935563,2023-01-05T16:19:23Z,HAL89,"42.363701,-70.961845",1375,157,79
1672935569,2023-01-05T16:19:29Z,HAL89,"42.364563,-70.956139",1650,155,78
1672935575,2023-01-05T16:19:35Z,HAL89,"42.365387,-70.950958",1800,157,77
1672935581,2023-01-05T16:19:41Z,HAL89,"42.366585,-70.944275",1900,165,76
1672935583,2023-01-05T16:19:43Z,HAL89,"42.3671,-70.941658",1925,169,75
1672935590,2023-01-05T16:19:50Z,HAL89,"42.368362,-70.934723",2000,175,75
1672935597,2023-01-05T16:19:57Z,HAL89,"42.369984,-70.926392",2125,187,75
1672935603,2023-01-05T16:20:03Z,HAL89,"42.371197,-70.920197",2300,190,75
1672935609,2023-01-05T16:20:09Z,HAL89,"42.372543,-70.913239",2550,188,75
1672935615,2023-01-05T16:20:15Z,HAL89,"42.373756,-70.906654",2850,187,75
1672935621,2023-01-05T16:20:21Z,HAL89,"42.375107,-70.899696",3075,186,75
1672935627,2023-01-05T16:20:27Z,HAL89,"42.376511,-70.89209",3200,191,76
1672935634,2023-01-05T16:20:34Z,HAL89,"42.377609,-70.885849",3325,198,76
1672935640,2023-01-05T16:20:40Z,HAL89,"42.378983,-70.878296",3450,202,76
1672935646,2023-01-05T16:20:46Z,HAL89,"42.380413,-70.870056",3625,206,76
1672935653,2023-01-05T16:20:53Z,HAL89,"42.382233,-70.859879",3850,209,76
1672935662,2023-01-05T16:21:02Z,HAL89,"42.384232,-70.848595",4075,216,76
1672935670,2023-01-05T16:21:10Z,HAL89,"42.385719,-70.840225",4175,225,76
1672935677,2023-01-05T16:21:17Z,HAL89,"42.387859,-70.828346",4275,236,75
1672935683,2023-01-05T16:21:23Z,HAL89,"42.390015,-70.819618",4375,244,69
1672935686,2023-01-05T16:21:26Z,HAL89,"42.391258,-70.815826",4425,248,62
1672935689,2023-01-05T16:21:29Z,HAL89,"42.393219,-70.811569",4450,251,56
1672935692,2023-01-05T16:21:32Z,HAL89,"42.395416,-70.807693",4500,254,49
1672935695,2023-01-05T16:21:35Z,HAL89,"42.397964,-70.804329",4550,256,42
1672935698,2023-01-05T16:21:38Z,HAL89,"42.400661,-70.801392",4625,258,37
1672935701,2023-01-05T16:21:41Z,HAL89,"42.403736,-70.798584",4700,260,34
1672935704,2023-01-05T16:21:44Z,HAL89,"42.406715,-70.795959",4775,263,32
1672935707,2023-01-05T16:21:47Z,HAL89,"42.409836,-70.793343",4850,266,32
1672935710,2023-01-05T16:21:50Z,HAL89,"42.413086,-70.790527",4925,270,32
1672935713,2023-01-05T16:21:53Z,HAL89,"42.416519,-70.787598",4975,274,32
1672935716,2023-01-05T16:21:56Z,HAL89,"42.418865,-70.785484",5050,277,32
1672935719,2023-01-05T16:21:59Z,HAL89,"42.422562,-70.782227",5125,281,33
1672935722,2023-01-05T16:22:02Z,HAL89,"42.425949,-70.779228",5175,284,33
1672935725,2023-01-05T16:22:05Z,HAL89,"42.429428,-70.776176",5250,288,32
1672935731,2023-01-05T16:22:11Z,HAL89,"42.436554,-70.770988",5400,292,24
1672935734,2023-01-05T16:22:14Z,HAL89,"42.440323,-70.769058",5500,292,18
1672935737,2023-01-05T16:22:17Z,HAL89,"42.444515,-70.767601",5600,292,12
1672935740,2023-01-05T16:22:20Z,HAL89,"42.448013,-70.766937",5700,291,5
1672935743,2023-01-05T16:22:23Z,HAL89,"42.452179,-70.766747",5850,289,359
1672935746,2023-01-05T16:22:26Z,HAL89,"42.456291,-70.767159",6000,287,355
1672935749,2023-01-05T16:22:29Z,HAL89,"42.460144,-70.76812",6150,282,347
1672935752,2023-01-05T16:22:32Z,HAL89,"42.463989,-70.769684",6300,280,343
1672935755,2023-01-05T16:22:35Z,HAL89,"42.467468,-70.771431",6450,277,339
1672935758,2023-01-05T16:22:38Z,HAL89,"42.471375,-70.773865",6650,272,334
1672935761,2023-01-05T16:22:41Z,HAL89,"42.4744,-70.77597",6800,271,333
1672935765,2023-01-05T16:22:45Z,HAL89,"42.478683,-70.778854",6975,271,333
1672935768,2023-01-05T16:22:48Z,HAL89,"42.482037,-70.781143",7100,272,333
1672935771,2023-01-05T16:22:51Z,HAL89,"42.485504,-70.783417",7225,275,334
1672935774,2023-01-05T16:22:54Z,HAL89,"42.488369,-70.785233",7325,277,335
1672935777,2023-01-05T16:22:57Z,HAL89,"42.492744,-70.78791",7450,279,335
1672935790,2023-01-05T16:23:10Z,HAL89,"42.508026,-70.797272",7950,280,332
1672935795,2023-01-05T16:23:15Z,HAL89,"42.514114,-70.802765",8175,275,323
1672935799,2023-01-05T16:23:19Z,HAL89,"42.51709,-70.806435",8325,272,317
1672935802,2023-01-05T16:23:22Z,HAL89,"42.51965,-70.810333",8475,267,309
1672935805,2023-01-05T16:23:25Z,HAL89,"42.521976,-70.814484",8625,266,307
1672935808,2023-01-05T16:23:28Z,HAL89,"42.523838,-70.818123",8775,264,304
1672935811,2023-01-05T16:23:31Z,HAL89,"42.525879,-70.822243",8950,263,303
1672935814,2023-01-05T16:23:34Z,HAL89,"42.528122,-70.826752",9075,264,304
1672935817,2023-01-05T16:23:37Z,HAL89,"42.529984,-70.830452",9225,264,304
1672935820,2023-01-05T16:23:40Z,HAL89,"42.532104,-70.834541",9350,265,304
1672935823,2023-01-05T16:23:43Z,HAL89,"42.534302,-70.838783",9500,264,305
1672935826,2023-01-05T16:23:46Z,HAL89,"42.536549,-70.843102",9650,264,305
1672935829,2023-01-05T16:23:49Z,HAL89,"42.538651,-70.846962",9825,263,306
1672935841,2023-01-05T16:24:01Z,HAL89,"42.547302,-70.8629",10475,261,306
1672935853,2023-01-05T16:24:13Z,HAL89,"42.556091,-70.878983",10750,270,306
1672935864,2023-01-05T16:24:24Z,HAL89,"42.564789,-70.894463",10925,285,307
1672935876,2023-01-05T16:24:36Z,HAL89,"42.574768,-70.911827",11100,298,308
1672935888,2023-01-05T16:24:48Z,HAL89,"42.585114,-70.929672",11275,312,307
1672935900,2023-01-05T16:25:00Z,HAL89,"42.594551,-70.945999",11500,322,307
1672935912,2023-01-05T16:25:12Z,HAL89,"42.607407,-70.968307",11875,329,307
1672935925,2023-01-05T16:25:25Z,HAL89,"42.619171,-70.988846",12275,337,307
1672935959,2023-01-05T16:25:59Z,HAL89,"42.652229,-71.04673",13550,347,307
1672935992,2023-01-05T16:26:32Z,HAL89,"42.685516,-71.105499",14800,355,307
1672936023,2023-01-05T16:27:03Z,HAL89,"42.716766,-71.160881",15900,363,307
1672936053,2023-01-05T16:27:33Z,HAL89,"42.748035,-71.216446",16950,371,307
1672936086,2023-01-05T16:28:06Z,HAL89,"42.780762,-71.279747",18050,368,296
1672936087,2023-01-05T16:28:07Z,HAL89,"42.781494,-71.281792",18100,367,295
1672936092,2023-01-05T16:28:12Z,HAL89,"42.78447,-71.292282",18250,363,289
1672936095,2023-01-05T16:28:15Z,HAL89,"42.785881,-71.298775",18350,361,286
1672936098,2023-01-05T16:28:18Z,HAL89,"42.786987,-71.304451",18450,359,284
1672936101,2023-01-05T16:28:21Z,HAL89,"42.788315,-71.311943",18550,359,283
1672936104,2023-01-05T16:28:24Z,HAL89,"42.789185,-71.317001",18625,360,282
1672936107,2023-01-05T16:28:27Z,HAL89,"42.790421,-71.324303",18725,360,282
1672936110,2023-01-05T16:28:30Z,HAL89,"42.791561,-71.33091",18825,361,283
1672936113,2023-01-05T16:28:33Z,HAL89,"42.792679,-71.337547",18925,361,283
1672936116,2023-01-05T16:28:36Z,HAL89,"42.793888,-71.344383",19025,362,283
1672936119,2023-01-05T16:28:39Z,HAL89,"42.795147,-71.35128",19125,363,283
1672936182,2023-01-05T16:29:42Z,HAL89,"42.822144,-71.493469",21300,370,284
1672936245,2023-01-05T16:30:45Z,HAL89,"42.848682,-71.635239",23250,376,284
1672936306,2023-01-05T16:31:46Z,HAL89,"42.875031,-71.777214",24850,385,284
1672936369,2023-01-05T16:32:49Z,HAL89,"42.902344,-71.924553",26975,376,284
1672936432,2023-01-05T16:33:52Z,HAL89,"42.928192,-72.065475",28975,364,283
1672936494,2023-01-05T16:34:54Z,HAL89,"42.953472,-72.20594",30050,371,283
1672936558,2023-01-05T16:35:58Z,HAL89,"42.979912,-72.353279",30875,381,283
1672936619,2023-01-05T16:36:59Z,HAL89,"43.004959,-72.493088",31700,388,283
1672936682,2023-01-05T16:38:02Z,HAL89,"43.032051,-72.645393",32925,384,283
1672936745,2023-01-05T16:39:05Z,HAL89,"43.057022,-72.785828",34975,354,282
1672936806,2023-01-05T16:40:06Z,HAL89,"43.080093,-72.920921",35625,360,283
1672936868,2023-01-05T16:41:08Z,HAL89,"43.103928,-73.058495",36000,369,283
1672936928,2023-01-05T16:42:08Z,HAL89,"43.127949,-73.197983",36025,372,283
1672936991,2023-01-05T16:43:11Z,HAL89,"43.15239,-73.341133",36000,369,282
1672937053,2023-01-05T16:44:13Z,HAL89,"43.176178,-73.482567",36000,371,282
1672937115,2023-01-05T16:45:15Z,HAL89,"43.198746,-73.624939",36000,372,278
1672937176,2023-01-05T16:46:16Z,HAL89,"43.209274,-73.765656",36025,371,276
1672937239,2023-01-05T16:47:19Z,HAL89,"43.220306,-73.912888",36000,369,275
1672937300,2023-01-05T16:48:20Z,HAL89,"43.23056,-74.05513",36000,371,275
1672937360,2023-01-05T16:49:20Z,HAL89,"43.240448,-74.194695",36000,374,275
1672937423,2023-01-05T16:50:23Z,HAL89,"43.250751,-74.346245",36000,369,273
1672937487,2023-01-05T16:51:27Z,HAL89,"43.254501,-74.493118",36025,367,272
1672937548,2023-01-05T16:52:28Z,HAL89,"43.258202,-74.636078",36000,370,272
1672937608,2023-01-05T16:53:28Z,HAL89,"43.261646,-74.777458",36025,368,271
1672937669,2023-01-05T16:54:29Z,HAL89,"43.264812,-74.919823",36000,369,271
1672937733,2023-01-05T16:55:33Z,HAL89,"43.268162,-75.067818",36000,368,271
1672937796,2023-01-05T16:56:36Z,HAL89,"43.27121,-75.21579",36025,368,271
1672937857,2023-01-05T16:57:37Z,HAL89,"43.273865,-75.355797",36000,368,271
1672937919,2023-01-05T16:58:39Z,HAL89,"43.276497,-75.501907",36025,370,271
1672937983,2023-01-05T16:59:43Z,HAL89,"43.278946,-75.650894",36000,371,271
1672938044,2023-01-05T17:00:44Z,HAL89,"43.281189,-75.792252",36025,373,271
1672938105,2023-01-05T17:01:45Z,HAL89,"43.283199,-75.939133",36025,374,271
1672938168,2023-01-05T17:02:48Z,HAL89,"43.285172,-76.089455",36025,375,271
1672938231,2023-01-05T17:03:51Z,HAL89,"43.286957,-76.239815",36025,378,270
1672938292,2023-01-05T17:04:52Z,HAL89,"43.288422,-76.385704",36000,378,270
1672938355,2023-01-05T17:05:55Z,HAL89,"43.289703,-76.537086",36000,381,270
1672938419,2023-01-05T17:06:59Z,HAL89,"43.291031,-76.692299",36000,392,270
1672938482,2023-01-05T17:08:02Z,HAL89,"43.293686,-76.84687",36025,397,271
1672938544,2023-01-05T17:09:04Z,HAL89,"43.295975,-77.007133",36025,404,271
1672938607,2023-01-05T17:10:07Z,HAL89,"43.29808,-77.168732",36025,406,270
1672938670,2023-01-05T17:11:10Z,HAL89,"43.29982,-77.330803",36025,408,270
1672938730,2023-01-05T17:12:10Z,HAL89,"43.301331,-77.487724",36000,413,270
1672938794,2023-01-05T17:13:14Z,HAL89,"43.302704,-77.653725",36025,414,270
1672938856,2023-01-05T17:14:16Z,HAL89,"43.30394,-77.817505",36000,417,270
1672938916,2023-01-05T17:15:16Z,HAL89,"43.30481,-77.97834",36000,422,270
1672938979,2023-01-05T17:16:19Z,HAL89,"43.305542,-78.144348",36000,426,270
1672939041,2023-01-05T17:17:21Z,HAL89,"43.300919,-78.31144",36025,423,267
1672939104,2023-01-05T17:18:24Z,HAL89,"43.296066,-78.480453",36000,423,267
