Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1672889852,2023-01-05T03:37:32Z,SIA23,"40.643784,-73.779449",0,0,239
1672889866,2023-01-05T03:37:46Z,SIA23,"40.643887,-73.779236",0,3,239
1672889878,2023-01-05T03:37:58Z,SIA23,"40.644001,-73.779015",0,5,239
1672889888,2023-01-05T03:38:08Z,SIA23,"40.644119,-73.778809",0,4,247
1672889897,2023-01-05T03:38:17Z,SIA23,"40.644241,-73.778595",0,5,261
1672889905,2023-01-05T03:38:25Z,SIA23,"40.644306,-73.778374",0,6,275
1672889911,2023-01-05T03:38:31Z,SIA23,"40.644333,-73.778168",0,6,289
1672889916,2023-01-05T03:38:36Z,SIA23,"40.644329,-73.777954",0,6,300
1672889923,2023-01-05T03:38:43Z,SIA23,"40.644245,-73.777748",0,6,306
1672889930,2023-01-05T03:38:50Z,SIA23,"40.644131,-73.777519",0,7,309
1672889937,2023-01-05T03:38:57Z,SIA23,"40.644001,-73.777267",0,7,317
1672889944,2023-01-05T03:39:04Z,SIA23,"40.643864,-73.777061",0,7,329
1672889953,2023-01-05T03:39:13Z,SIA23,"40.643608,-73.776848",0,7,329
1672889959,2023-01-05T03:39:19Z,SIA23,"40.643406,-73.776703",0,8,326
1672889966,2023-01-05T03:39:26Z,SIA23,"40.643177,-73.77652",0,8,326
1672889974,2023-01-05T03:39:34Z,SIA23,"40.64296,-73.776321",0,8,331
1672889982,2023-01-05T03:39:42Z,SIA23,"40.642723,-73.776131",0,8,334
1672889988,2023-01-05T03:39:48Z,SIA23,"40.642502,-73.776016",0,8,331
1672889995,2023-01-05T03:39:55Z,SIA23,"40.642296,-73.775879",0,7,331
1672890002,2023-01-05T03:40:02Z,SIA23,"40.642082,-73.775719",0,7,329
1672890010,2023-01-05T03:40:10Z,SIA23,"40.64185,-73.775551",0,7,329
1672890018,2023-01-05T03:40:18Z,SIA23,"40.641628,-73.775314",0,8,337
1672890025,2023-01-05T03:40:25Z,SIA23,"40.641418,-73.775146",0,8,354
1672890033,2023-01-05T03:40:33Z,SIA23,"40.641186,-73.775024",0,7,16
1672890040,2023-01-05T03:40:40Z,SIA23,"40.64098,-73.775055",0,6,28
1672890048,2023-01-05T03:40:48Z,SIA23,"40.640774,-73.775192",0,6,28
1672890239,2023-01-05T03:43:59Z,SIA23,"40.640942,-73.774971",0,6,36
1672890247,2023-01-05T03:44:07Z,SIA23,"40.64098,-73.774689",0,7,61
1672890253,2023-01-05T03:44:13Z,SIA23,"40.640888,-73.774445",0,6,92
1672890261,2023-01-05T03:44:21Z,SIA23,"40.640766,-73.774239",0,5,109
1672890272,2023-01-05T03:44:32Z,SIA23,"40.640606,-73.774033",0,5,126
1672890282,2023-01-05T03:44:42Z,SIA23,"40.640442,-73.773819",0,4,129
1672890293,2023-01-05T03:44:53Z,SIA23,"40.640305,-73.773575",0,6,129
1672890298,2023-01-05T03:44:58Z,SIA23,"40.640221,-73.773361",0,8,120
1672890303,2023-01-05T03:45:03Z,SIA23,"40.640213,-73.773117",0,9,104
1672890308,2023-01-05T03:45:08Z,SIA23,"40.640301,-73.772896",0,10,81
1672890313,2023-01-05T03:45:13Z,SIA23,"40.640522,-73.772758",0,9,47
1672890320,2023-01-05T03:45:20Z,SIA23,"40.640755,-73.772614",0,8,33
1672890328,2023-01-05T03:45:28Z,SIA23,"40.640991,-73.772446",0,8,30
1672890334,2023-01-05T03:45:34Z,SIA23,"40.641197,-73.772293",0,9,30
1672890340,2023-01-05T03:45:40Z,SIA23,"40.641415,-73.772125",0,9,30
1672890346,2023-01-05T03:45:46Z,SIA23,"40.641632,-73.771957",0,9,30
1672890352,2023-01-05T03:45:52Z,SIA23,"40.641838,-73.77179",0,9,30
1672890358,2023-01-05T03:45:58Z,SIA23,"40.642071,-73.771614",0,9,30
1672890364,2023-01-05T03:46:04Z,SIA23,"40.642281,-73.771446",0,9,30
1672890370,2023-01-05T03:46:10Z,SIA23,"40.642502,-73.771286",0,10,30
1672890376,2023-01-05T03:46:16Z,SIA23,"40.642746,-73.771088",0,10,30
1672890382,2023-01-05T03:46:22Z,SIA23,"40.643002,-73.770897",0,11,30
1672890388,2023-01-05T03:46:28Z,SIA23,"40.643257,-73.770699",0,11,30
1672890394,2023-01-05T03:46:34Z,SIA23,"40.643536,-73.770477",0,11,30
1672890400,2023-01-05T03:46:40Z,SIA23,"40.643803,-73.770256",0,12,30
1672890406,2023-01-05T03:46:46Z,SIA23,"40.644081,-73.770081",0,12,28
1672890410,2023-01-05T03:46:50Z,SIA23,"40.644283,-73.769981",0,12,22
1672890415,2023-01-05T03:46:55Z,SIA23,"40.644585,-73.769897",0,12,14
1672890419,2023-01-05T03:46:59Z,SIA23,"40.644794,-73.769882",0,12,8
1672890424,2023-01-05T03:47:04Z,SIA23,"40.645061,-73.769867",0,12,5
1672890428,2023-01-05T03:47:08Z,SIA23,"40.645294,-73.76976",0,13,14
1672890433,2023-01-05T03:47:13Z,SIA23,"40.645538,-73.769554",0,13,28
1672890438,2023-01-05T03:47:18Z,SIA23,"40.645786,-73.769333",0,13,30
1672890444,2023-01-05T03:47:24Z,SIA23,"40.646122,-73.769073",0,13,30
1672890449,2023-01-05T03:47:29Z,SIA23,"40.646355,-73.768906",0,13,30
1672890456,2023-01-05T03:47:36Z,SIA23,"40.646713,-73.768623",0,12,30
1672890462,2023-01-05T03:47:42Z,SIA23,"40.64698,-73.768417",0,12,30
1672890468,2023-01-05T03:47:48Z,SIA23,"40.647285,-73.768181",0,13,30
1672890475,2023-01-05T03:47:55Z,SIA23,"40.647587,-73.767937",0,12,30
1672890480,2023-01-05T03:48:00Z,SIA23,"40.647831,-73.767746",0,10,30
1672890486,2023-01-05T03:48:06Z,SIA23,"40.648075,-73.767548",0,11,30
1672890492,2023-01-05T03:48:12Z,SIA23,"40.648319,-73.767357",0,10,30
1672890499,2023-01-05T03:48:19Z,SIA23,"40.648544,-73.767181",0,8,30
1672890507,2023-01-05T03:48:27Z,SIA23,"40.648762,-73.767014",0,6,30
1672890516,2023-01-05T03:48:36Z,SIA23,"40.648979,-73.766846",0,6,30
1672890525,2023-01-05T03:48:45Z,SIA23,"40.649181,-73.766701",0,5,30
1672890536,2023-01-05T03:48:56Z,SIA23,"40.649391,-73.766525",0,5,30
1672890546,2023-01-05T03:49:06Z,SIA23,"40.649601,-73.766373",0,6,30
1672890554,2023-01-05T03:49:14Z,SIA23,"40.649811,-73.766205",0,6,30
1672890563,2023-01-05T03:49:23Z,SIA23,"40.650021,-73.766045",0,7,30
1672890570,2023-01-05T03:49:30Z,SIA23,"40.650227,-73.765884",0,7,30
1672890577,2023-01-05T03:49:37Z,SIA23,"40.650444,-73.765717",0,8,30
1672890584,2023-01-05T03:49:44Z,SIA23,"40.650646,-73.765564",0,8,30
1672890591,2023-01-05T03:49:51Z,SIA23,"40.650867,-73.765388",0,7,30
1672890598,2023-01-05T03:49:58Z,SIA23,"40.651043,-73.76516",0,8,39
1672890604,2023-01-05T03:50:04Z,SIA23,"40.651096,-73.764908",0,8,59
1672890608,2023-01-05T03:50:08Z,SIA23,"40.651054,-73.764671",0,9,81
1672890614,2023-01-05T03:50:14Z,SIA23,"40.650925,-73.76442",0,8,106
1672890621,2023-01-05T03:50:21Z,SIA23,"40.650787,-73.764175",0,8,118
1672890625,2023-01-05T03:50:25Z,SIA23,"40.650696,-73.763962",0,9,118
1672890630,2023-01-05T03:50:30Z,SIA23,"40.650593,-73.763748",0,9,120
1672890638,2023-01-05T03:50:38Z,SIA23,"40.650311,-73.763535",0,9,143
1672890643,2023-01-05T03:50:43Z,SIA23,"40.650101,-73.76358",0,8,168
1672890654,2023-01-05T03:50:54Z,SIA23,"40.649857,-73.763832",0,4,202
1672890746,2023-01-05T03:52:26Z,SIA23,"40.649643,-73.764008",0,13,210
1672890753,2023-01-05T03:52:33Z,SIA23,"40.648716,-73.76474",0,48,210
1672890759,2023-01-05T03:52:39Z,SIA23,"40.647331,-73.765831",0,72,210
1672890765,2023-01-05T03:52:45Z,SIA23,"40.645214,-73.767479",0,98,210
1672890771,2023-01-05T03:52:51Z,SIA23,"40.643036,-73.769196",150,121,211
1672890777,2023-01-05T03:52:57Z,SIA23,"40.639389,-73.772034",125,142,210
1672890783,2023-01-05T03:53:03Z,SIA23,"40.636276,-73.774475",125,162,210
1672890789,2023-01-05T03:53:09Z,SIA23,"40.63205,-73.777809",125,179,211
1672890795,2023-01-05T03:53:15Z,SIA23,"40.627304,-73.781677",325,180,212
1672890801,2023-01-05T03:53:21Z,SIA23,"40.622955,-73.785278",600,178,212
1672890807,2023-01-05T03:53:27Z,SIA23,"40.618828,-73.788673",875,175,211
1672890812,2023-01-05T03:53:32Z,SIA23,"40.615494,-73.79126",1125,172,210
1672890821,2023-01-05T03:53:41Z,SIA23,"40.610218,-73.795288",1550,167,210
1672890827,2023-01-05T03:53:47Z,SIA23,"40.605423,-73.798889",1850,165,209
1672890832,2023-01-05T03:53:52Z,SIA23,"40.603466,-73.800346",2000,164,209
1672890839,2023-01-05T03:53:59Z,SIA23,"40.597504,-73.804382",2075,174,204
1672890842,2023-01-05T03:54:02Z,SIA23,"40.595272,-73.805466",2100,180,198
1672890845,2023-01-05T03:54:05Z,SIA23,"40.592606,-73.806335",2125,184,192
1672890848,2023-01-05T03:54:08Z,SIA23,"40.590153,-73.806648",2150,192,181
1672890851,2023-01-05T03:54:11Z,SIA23,"40.587315,-73.806526",2175,196,174
1672890854,2023-01-05T03:54:14Z,SIA23,"40.584892,-73.805962",2200,202,166
1672890856,2023-01-05T03:54:16Z,SIA23,"40.582191,-73.804901",2225,209,159
1672890860,2023-01-05T03:54:20Z,SIA23,"40.579166,-73.803154",2275,214,153
1672890861,2023-01-05T03:54:21Z,SIA23,"40.57819,-73.802406",2300,216,149
1672890865,2023-01-05T03:54:25Z,SIA23,"40.575211,-73.799683",2350,222,141
1672890867,2023-01-05T03:54:27Z,SIA23,"40.57428,-73.798721",2375,226,137
1672890870,2023-01-05T03:54:30Z,SIA23,"40.571346,-73.794792",2425,226,137
1672890871,2023-01-05T03:54:31Z,SIA23,"40.570274,-73.792984",2450,231,129
1672890873,2023-01-05T03:54:33Z,SIA23,"40.569344,-73.791298",2475,234,126
1672890874,2023-01-05T03:54:34Z,SIA23,"40.568459,-73.789482",2500,236,123
1672890877,2023-01-05T03:54:37Z,SIA23,"40.566925,-73.785645",2550,236,123
1672890880,2023-01-05T03:54:40Z,SIA23,"40.565781,-73.78186",2600,245,111
1672890883,2023-01-05T03:54:43Z,SIA23,"40.564774,-73.777405",2650,251,104
1672890886,2023-01-05T03:54:46Z,SIA23,"40.564129,-73.772942",2700,256,98
1672890889,2023-01-05T03:54:49Z,SIA23,"40.563805,-73.7687",2750,259,94
1672890892,2023-01-05T03:54:52Z,SIA23,"40.563766,-73.763977",2800,264,89
1672890893,2023-01-05T03:54:53Z,SIA23,"40.563805,-73.763016",2800,264,89
1672890896,2023-01-05T03:54:56Z,SIA23,"40.564129,-73.757591",2850,270,84
1672890898,2023-01-05T03:54:58Z,SIA23,"40.564644,-73.752846",2875,264,89
1672890901,2023-01-05T03:55:01Z,SIA23,"40.565109,-73.749283",2925,278,78
1672890904,2023-01-05T03:55:04Z,SIA23,"40.566132,-73.743042",2950,282,77
1672890907,2023-01-05T03:55:07Z,SIA23,"40.567017,-73.737915",3025,282,77
1672890910,2023-01-05T03:55:10Z,SIA23,"40.567612,-73.734497",3075,288,76
1672890913,2023-01-05T03:55:13Z,SIA23,"40.568939,-73.727417",3175,288,76
1672890916,2023-01-05T03:55:16Z,SIA23,"40.569901,-73.722534",3300,288,75
1672890920,2023-01-05T03:55:20Z,SIA23,"40.571136,-73.716125",3425,290,75
1672890923,2023-01-05T03:55:23Z,SIA23,"40.57209,-73.711334",3525,290,75
1672890925,2023-01-05T03:55:25Z,SIA23,"40.572369,-73.709831",3600,291,75
1672890932,2023-01-05T03:55:32Z,SIA23,"40.575119,-73.69574",3925,290,75
1672890938,2023-01-05T03:55:38Z,SIA23,"40.577179,-73.685364",4200,290,75
1672890944,2023-01-05T03:55:44Z,SIA23,"40.579239,-73.675232",4400,292,75
1672890950,2023-01-05T03:55:50Z,SIA23,"40.581207,-73.665283",4575,296,75
1672890956,2023-01-05T03:55:56Z,SIA23,"40.583359,-73.654602",4725,299,75
1672890963,2023-01-05T03:56:03Z,SIA23,"40.585732,-73.642853",4925,302,75
1672890969,2023-01-05T03:56:09Z,SIA23,"40.587799,-73.632568",5125,305,75
1672890981,2023-01-05T03:56:21Z,SIA23,"40.592155,-73.610893",5625,304,75
1672890995,2023-01-05T03:56:35Z,SIA23,"40.595901,-73.587341",6125,303,84
1672890997,2023-01-05T03:56:37Z,SIA23,"40.59602,-73.581497",6275,300,91
1672891000,2023-01-05T03:56:40Z,SIA23,"40.595718,-73.575989",6400,297,96
1672891004,2023-01-05T03:56:44Z,SIA23,"40.595039,-73.570885",6525,294,102
1672891007,2023-01-05T03:56:47Z,SIA23,"40.593979,-73.565796",6650,292,107
1672891010,2023-01-05T03:56:50Z,SIA23,"40.592434,-73.560211",6775,290,112
1672891012,2023-01-05T03:56:52Z,SIA23,"40.590805,-73.555466",6875,288,115
1672891015,2023-01-05T03:56:55Z,SIA23,"40.588989,-73.550659",6975,289,117
1672891019,2023-01-05T03:56:59Z,SIA23,"40.587341,-73.546509",7075,290,117
1672891023,2023-01-05T03:57:03Z,SIA23,"40.584473,-73.539299",7250,291,117
1672891026,2023-01-05T03:57:06Z,SIA23,"40.582191,-73.533615",7350,292,117
1672891029,2023-01-05T03:57:09Z,SIA23,"40.580292,-73.528687",7450,293,116
1672891032,2023-01-05T03:57:12Z,SIA23,"40.578423,-73.52375",7525,295,116
1672891044,2023-01-05T03:57:24Z,SIA23,"40.571346,-73.504524",7950,298,115
1672891056,2023-01-05T03:57:36Z,SIA23,"40.564362,-73.484924",8325,302,114
1672891068,2023-01-05T03:57:48Z,SIA23,"40.557175,-73.464294",8750,305,114
1672891080,2023-01-05T03:58:00Z,SIA23,"40.550026,-73.443481",9175,308,114
1672891092,2023-01-05T03:58:12Z,SIA23,"40.54303,-73.423157",9675,305,114
1672891104,2023-01-05T03:58:24Z,SIA23,"40.536301,-73.403442",10200,304,114
1672891116,2023-01-05T03:58:36Z,SIA23,"40.528931,-73.382568",10475,311,115
1672891128,2023-01-05T03:58:48Z,SIA23,"40.521442,-73.361702",10775,316,115
1672891139,2023-01-05T03:58:59Z,SIA23,"40.514603,-73.342712",11100,318,115
1672891150,2023-01-05T03:59:10Z,SIA23,"40.507431,-73.322563",11450,323,114
1672891164,2023-01-05T03:59:24Z,SIA23,"40.498631,-73.297661",11900,325,114
1672891176,2023-01-05T03:59:36Z,SIA23,"40.490982,-73.27594",12375,324,114
1672891190,2023-01-05T03:59:50Z,SIA23,"40.484341,-73.250969",12875,329,104
1672891192,2023-01-05T03:59:52Z,SIA23,"40.483829,-73.247162",12950,333,98
1672891195,2023-01-05T03:59:55Z,SIA23,"40.483292,-73.239868",13050,335,92
1672891198,2023-01-05T03:59:58Z,SIA23,"40.483223,-73.237923",13150,337,89
1672891201,2023-01-05T04:00:01Z,SIA23,"40.483612,-73.2276",13250,338,86
1672891205,2023-01-05T04:00:05Z,SIA23,"40.484341,-73.221382",13325,343,78
1672891207,2023-01-05T04:00:07Z,SIA23,"40.484573,-73.22007",13375,344,77
1672891210,2023-01-05T04:00:10Z,SIA23,"40.486668,-73.208519",13500,344,77
1672891213,2023-01-05T04:00:13Z,SIA23,"40.487549,-73.204285",13575,346,74
1672891216,2023-01-05T04:00:16Z,SIA23,"40.488968,-73.197693",13675,346,74
1672891220,2023-01-05T04:00:20Z,SIA23,"40.490532,-73.190544",13775,347,73
1672891221,2023-01-05T04:00:21Z,SIA23,"40.491074,-73.18811",13800,348,74
1672891225,2023-01-05T04:00:25Z,SIA23,"40.492767,-73.180237",13875,347,74
1672891226,2023-01-05T04:00:26Z,SIA23,"40.493137,-73.178436",13900,352,74
1672891230,2023-01-05T04:00:30Z,SIA23,"40.495285,-73.168396",13975,354,74
1672891263,2023-01-05T04:01:03Z,SIA23,"40.509476,-73.096436",14400,382,76
1672891295,2023-01-05T04:01:35Z,SIA23,"40.523163,-73.023628",14800,406,76
1672891328,2023-01-05T04:02:08Z,SIA23,"40.538361,-72.941284",15250,428,76
1672891361,2023-01-05T04:02:41Z,SIA23,"40.553513,-72.857117",16175,433,76
1672891391,2023-01-05T04:03:11Z,SIA23,"40.567482,-72.779427",17175,434,76
1672891424,2023-01-05T04:03:44Z,SIA23,"40.581959,-72.698593",17950,441,76
1672891455,2023-01-05T04:04:15Z,SIA23,"40.597137,-72.613831",18625,450,76
1672891518,2023-01-05T04:05:18Z,SIA23,"40.627579,-72.4422",20175,462,76
1672891578,2023-01-05T04:06:18Z,SIA23,"40.656956,-72.275558",21700,466,77
1672891642,2023-01-05T04:07:22Z,SIA23,"40.68689,-72.103149",23875,454,77
1672891679,2023-01-05T04:07:59Z,SIA23,"40.708347,-72.006516",24750,456,66
1672891682,2023-01-05T04:08:02Z,SIA23,"40.710724,-71.999397",24800,456,65
1672891685,2023-01-05T04:08:05Z,SIA23,"40.71347,-71.991539",24850,456,65
1672891688,2023-01-05T04:08:08Z,SIA23,"40.716171,-71.983856",24900,458,64
1672891740,2023-01-05T04:09:00Z,SIA23,"40.761932,-71.846153",25275,482,74
1672891743,2023-01-05T04:09:03Z,SIA23,"40.763077,-71.84021",25300,483,76
1672891746,2023-01-05T04:09:06Z,SIA23,"40.764542,-71.831726",25300,484,78
1672891749,2023-01-05T04:09:09Z,SIA23,"40.766373,-71.819946",25325,486,78
1672891751,2023-01-05T04:09:11Z,SIA23,"40.767284,-71.813629",25325,486,78
1672891755,2023-01-05T04:09:15Z,SIA23,"40.768707,-71.803589",25375,488,79
1672891756,2023-01-05T04:09:16Z,SIA23,"40.769333,-71.799149",25400,488,79
1672891760,2023-01-05T04:09:20Z,SIA23,"40.770683,-71.789284",25450,489,79
1672891823,2023-01-05T04:10:23Z,SIA23,"40.799286,-71.602112",26375,504,78
1672891865,2023-01-05T04:11:05Z,SIA23,"40.823685,-71.476257",27250,508,68
1672891868,2023-01-05T04:11:08Z,SIA23,"40.826157,-71.468445",27325,508,66
1672891871,2023-01-05T04:11:11Z,SIA23,"40.829433,-71.458702",27400,508,65
1672891874,2023-01-05T04:11:14Z,SIA23,"40.832291,-71.450378",27450,508,65
1672891877,2023-01-05T04:11:17Z,SIA23,"40.835358,-71.441528",27500,509,65
1672891880,2023-01-05T04:11:20Z,SIA23,"40.838104,-71.433655",27525,510,65
1672891940,2023-01-05T04:12:20Z,SIA23,"40.896515,-71.258911",27900,532,66
1672892004,2023-01-05T04:13:24Z,SIA23,"40.959503,-71.067505",28475,546,66
1672892067,2023-01-05T04:14:27Z,SIA23,"41.024254,-70.869682",28925,562,66
1672892127,2023-01-05T04:15:27Z,SIA23,"41.086029,-70.679733",29825,561,66
1672892191,2023-01-05T04:16:31Z,SIA23,"41.150784,-70.478859",30550,566,66
1672892252,2023-01-05T04:17:32Z,SIA23,"41.213654,-70.282715",30975,575,67
1672892313,2023-01-05T04:18:33Z,SIA23,"41.276459,-70.085144",31525,581,67
1672892376,2023-01-05T04:19:36Z,SIA23,"41.341919,-69.877869",32250,581,67
1672892439,2023-01-05T04:20:39Z,SIA23,"41.407516,-69.668076",32725,586,67
1672892500,2023-01-05T04:21:40Z,SIA23,"41.470963,-69.463745",33300,589,67
1672892563,2023-01-05T04:22:43Z,SIA23,"41.53569,-69.253632",33975,588,67
1672892626,2023-01-05T04:23:46Z,SIA23,"41.600243,-69.042305",34725,585,67
1672892689,2023-01-05T04:24:49Z,SIA23,"41.663925,-68.832153",35000,590,68
1672892752,2023-01-05T04:25:52Z,SIA23,"41.728821,-68.616196",35000,592,68
1672892813,2023-01-05T04:26:53Z,SIA23,"41.789658,-68.412361",35000,591,68
1672892874,2023-01-05T04:27:54Z,SIA23,"41.851913,-68.201874",35000,590,68
1672892934,2023-01-05T04:28:54Z,SIA23,"41.912247,-67.996254",35000,593,68
1672892998,2023-01-05T04:29:58Z,SIA23,"41.975922,-67.777527",35000,595,68
1672893059,2023-01-05T04:30:59Z,SIA23,"42.036575,-67.567291",35000,593,68
1672893120,2023-01-05T04:32:00Z,SIA23,"42.096725,-67.3573",35000,595,69
1672893181,2023-01-05T04:33:01Z,SIA23,"42.156357,-67.147163",35000,593,69
1672893244,2023-01-05T04:34:04Z,SIA23,"42.217339,-66.929672",35000,593,70
1672893304,2023-01-05T04:35:04Z,SIA23,"42.272598,-66.718102",35000,594,70
1672893368,2023-01-05T04:36:08Z,SIA23,"42.330231,-66.498497",35000,593,70
1672893428,2023-01-05T04:37:08Z,SIA23,"42.385803,-66.28495",35000,595,70
1672893489,2023-01-05T04:38:09Z,SIA23,"42.440929,-66.071014",35000,598,70
1672893553,2023-01-05T04:39:13Z,SIA23,"42.498653,-65.845024",35000,600,71
1672893614,2023-01-05T04:40:14Z,SIA23,"42.552887,-65.630638",35000,603,71
1672893676,2023-01-05T04:41:16Z,SIA23,"42.609238,-65.405983",35000,603,71
1672893738,2023-01-05T04:42:18Z,SIA23,"42.663963,-65.185524",35000,602,71
1672893799,2023-01-05T04:43:19Z,SIA23,"42.717777,-64.96669",35000,601,71
1672893860,2023-01-05T04:44:20Z,SIA23,"42.771286,-64.746925",35000,599,71
1672893922,2023-01-05T04:45:22Z,SIA23,"42.824387,-64.526985",35000,598,71
1672893981,2023-01-05T04:46:21Z,SIA23,"42.875336,-64.313774",35000,598,72
1672894046,2023-01-05T04:47:26Z,SIA23,"42.930038,-64.08268",35000,599,72
1672894108,2023-01-05T04:48:28Z,SIA23,"42.982052,-63.860516",35000,597,72
1672894170,2023-01-05T04:49:30Z,SIA23,"43.03418,-63.635559",35000,597,72
1672894232,2023-01-05T04:50:32Z,SIA23,"43.085354,-63.412891",35000,598,72
1672894294,2023-01-05T04:51:34Z,SIA23,"43.13586,-63.190483",35000,598,72
1672894360,2023-01-05T04:52:40Z,SIA23,"43.189133,-62.953384",35000,601,72
1672894419,2023-01-05T04:53:39Z,SIA23,"43.237438,-62.736382",35000,599,73
1672894487,2023-01-05T04:54:47Z,SIA23,"43.291393,-62.49102",35000,600,73
1672894548,2023-01-05T04:55:48Z,SIA23,"43.33939,-62.270573",35000,599,73
1672894610,2023-01-05T04:56:50Z,SIA23,"43.388454,-62.04287",35000,601,73
1672894673,2023-01-05T04:57:53Z,SIA23,"43.437706,-61.811565",35000,597,73
1672894738,2023-01-05T04:58:58Z,SIA23,"43.487183,-61.576645",35225,598,73
1672894803,2023-01-05T05:00:03Z,SIA23,"43.536861,-61.338173",35600,602,74
1672894865,2023-01-05T05:01:05Z,SIA23,"43.584457,-61.10685",35925,604,74
1672894931,2023-01-05T05:02:11Z,SIA23,"43.633972,-60.863342",36000,606,74
1672894996,2023-01-05T05:03:16Z,SIA23,"43.68243,-60.622166",36000,606,74
1672895063,2023-01-05T05:04:23Z,SIA23,"43.732384,-60.370724",36000,606,74
1672895129,2023-01-05T05:05:29Z,SIA23,"43.780289,-60.126194",36000,606,74
1672895190,2023-01-05T05:06:30Z,SIA23,"43.824974,-59.895435",36000,606,75
1672895253,2023-01-05T05:07:33Z,SIA23,"43.869598,-59.662086",36000,606,75
1672895316,2023-01-05T05:08:36Z,SIA23,"43.914642,-59.42358",36000,607,75
1672895384,2023-01-05T05:09:44Z,SIA23,"43.961884,-59.170403",36000,607,75
1672895448,2023-01-05T05:10:48Z,SIA23,"44.00647,-58.927792",36000,605,75
1672895483,2023-01-05T05:11:23Z,SIA23,"44.030182,-58.797741",36000,604,75
1672895566,2023-01-05T05:12:46Z,SIA23,"44.063156,-58.566441",36000,600,74
1672895640,2023-01-05T05:14:00Z,SIA23,"44.103695,-58.291843",36000,600,68
1672895695,2023-01-05T05:14:55Z,SIA23,"44.132053,-58.129623",36000,600,76
1672895746,2023-01-05T05:15:46Z,SIA23,"44.161682,-57.945606",36000,600,76
1672895883,2023-01-05T05:18:03Z,SIA23,"44.255566,-57.387154",36000,600,70
1672895996,2023-01-05T05:19:56Z,SIA23,"44.330318,-56.914055",36000,600,78
1672896077,2023-01-05T05:21:17Z,SIA23,"44.394421,-56.564243",36000,600,76
1672896137,2023-01-05T05:22:17Z,SIA23,"44.432987,-56.339645",36000,600,76
1672896201,2023-01-05T05:23:21Z,SIA23,"44.469753,-56.098206",36000,600,76
1672896261,2023-01-05T05:24:21Z,SIA23,"44.500893,-55.886776",36000,600,76
1672896321,2023-01-05T05:25:21Z,SIA23,"44.516933,-55.649609",36000,600,89
1672896363,2023-01-05T05:26:03Z,SIA23,"44.534275,-55.498997",36000,600,72
1672896393,2023-01-05T05:26:33Z,SIA23,"44.541931,-55.400543",36000,600,89
1672896422,2023-01-05T05:27:02Z,SIA23,"44.558285,-55.284554",36000,600,72
1672896457,2023-01-05T05:27:37Z,SIA23,"44.571152,-55.163361",36000,600,89
1672896507,2023-01-05T05:28:27Z,SIA23,"44.588089,-54.969337",36000,600,89
1672896564,2023-01-05T05:29:24Z,SIA23,"44.611881,-54.743397",36000,590,74
1672896590,2023-01-05T05:29:50Z,SIA23,"44.620693,-54.660595",36000,590,89
1672896626,2023-01-05T05:30:26Z,SIA23,"44.632423,-54.504421",36000,590,76
1672896690,2023-01-05T05:31:30Z,SIA23,"44.680092,-54.222351",36000,591,82
1672896750,2023-01-05T05:32:30Z,SIA23,"44.701786,-53.991776",36000,590,82
1672896810,2023-01-05T05:33:30Z,SIA23,"44.722229,-53.769508",36000,593,82
1672896872,2023-01-05T05:34:32Z,SIA23,"44.743881,-53.527679",36000,594,82
1672896933,2023-01-05T05:35:33Z,SIA23,"44.764259,-53.295818",36000,593,83
1672896994,2023-01-05T05:36:34Z,SIA23,"44.784302,-53.061218",36000,590,83
1672897055,2023-01-05T05:37:35Z,SIA23,"44.80341,-52.831844",36000,587,83
1672897119,2023-01-05T05:38:39Z,SIA23,"44.823212,-52.588936",36000,587,83
1672897180,2023-01-05T05:39:40Z,SIA23,"44.841537,-52.357491",36000,588,83
1672897241,2023-01-05T05:40:41Z,SIA23,"44.859467,-52.124962",36000,587,83
1672897300,2023-01-05T05:41:40Z,SIA23,"44.876175,-51.902355",36000,586,83
1672897362,2023-01-05T05:42:42Z,SIA23,"44.89344,-51.665554",36000,587,84
1672897378,2023-01-05T05:42:58Z,SIA23,"44.897781,-51.605007",36000,587,84
1672897477,2023-01-05T05:44:37Z,SIA23,"44.906693,-51.28793",36000,590,89
1672897500,2023-01-05T05:45:00Z,SIA23,"44.929707,-51.140888",36000,589,84
1672897588,2023-01-05T05:46:28Z,SIA23,"44.951843,-50.801434",36000,592,84
1672897649,2023-01-05T05:47:29Z,SIA23,"44.9664,-50.56876",36000,593,84
1672897710,2023-01-05T05:48:30Z,SIA23,"44.980682,-50.332947",36000,591,85
1672897771,2023-01-05T05:49:31Z,SIA23,"44.995789,-50.098766",36000,589,82
1672897833,2023-01-05T05:50:33Z,SIA23,"45.032215,-49.874245",36000,566,72
1672897893,2023-01-05T05:51:33Z,SIA23,"45.084587,-49.663765",36000,564,70
1672897954,2023-01-05T05:52:34Z,SIA23,"45.136539,-49.452141",36025,565,70
1672898015,2023-01-05T05:53:35Z,SIA23,"45.188782,-49.239544",36000,567,70
1672898076,2023-01-05T05:54:36Z,SIA23,"45.240955,-49.024414",36000,567,71
1672898138,2023-01-05T05:55:38Z,SIA23,"45.292953,-48.808235",36025,567,71
1672898204,2023-01-05T05:56:44Z,SIA23,"45.348724,-48.573956",36000,566,71
1672898266,2023-01-05T05:57:46Z,SIA23,"45.399445,-48.358677",36000,564,71
