Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1673751044,2023-01-15T02:50:44Z,ANZ29,"29.988396,-95.336136",0,2,143
1673751067,2023-01-15T02:51:07Z,ANZ29,"29.988602,-95.336327",0,2,163
1673751087,2023-01-15T02:51:27Z,ANZ29,"29.988811,-95.336433",0,2,188
1673751107,2023-01-15T02:51:47Z,ANZ29,"29.989044,-95.336433",0,3,222
1673751129,2023-01-15T02:52:09Z,ANZ29,"29.989254,-95.336235",0,2,258
1673751149,2023-01-15T02:52:29Z,ANZ29,"29.989277,-95.336029",0,1,270
1673751155,2023-01-15T02:52:35Z,ANZ29,"29.98844,-95.336182",0,1,270
1673751404,2023-01-15T02:56:44Z,ANZ29,"29.989277,-95.335976",0,0,270
1673751424,2023-01-15T02:57:04Z,ANZ29,"29.989277,-95.336182",0,3,270
1673751437,2023-01-15T02:57:17Z,ANZ29,"29.989382,-95.336403",0,6,292
1673751445,2023-01-15T02:57:25Z,ANZ29,"29.989637,-95.336487",0,6,334
1673751453,2023-01-15T02:57:33Z,ANZ29,"29.989838,-95.336502",0,6,348
1673751461,2023-01-15T02:57:41Z,ANZ29,"29.990055,-95.336502",0,4,354
